HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.017u      0.000s      0.011w      2 calls
| SAD Guess                         :      0.017u      0.000s      0.010w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.000w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.067u      0.000s      0.054w      9 calls
HF: Form C                          :      0.017u      0.000s      0.001w      9 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      1 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)                      :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Metric                      :      0.000u      0.000s      0.001w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: B450-AORUS-PRO-WIFI

Timers On : Thu May 26 17:52:49 2022
Timers Off: Thu May 26 17:53:13 2022

Wall Time:       24.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.017s      0.050w      5 calls
Libint2ERI::Libint2ERI              :      0.150u      0.017s      0.092w     25 calls
DFH: initialize()                   :      1.983u      0.067s      1.236w      5 calls
DFH: AO Construction                :      0.650u      0.017s      0.401w      5 calls
DFH: AO-Met. Contraction            :      0.500u      0.017s      0.316w      5 calls
HF: Form core H                     :      0.033u      0.000s      0.029w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.083u      0.000s      0.051w      5 calls
SAD Guess                           :      0.067u      0.000s      0.048w      4 calls
HF: Form G                          :     26.800u      0.083s     16.120w     40 calls
JK: D                               :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     40 calls
JK: JK                              :      0.783u      0.017s      0.498w     40 calls
DFH: compute_JK()                   :      0.783u      0.017s      0.497w     40 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     40 calls
DFH: compute_J                      :      0.083u      0.000s      0.080w     40 calls
DFH: compute_K                      :      0.683u      0.000s      0.397w     40 calls
JK: AO2USO                          :      0.017u      0.000s      0.005w     40 calls
RV: Form V                          :     26.000u      0.067s     15.604w     24 calls
Properties                          :     10.067u      0.017s      6.123w  50960 calls
Functional                          :      8.200u      0.033s      4.906w  50960 calls
V_xc                                :      9.467u      0.017s      5.734w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.217u      0.017s      0.123w     36 calls
HF: Form C                          :      0.017u      0.000s      0.009w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.000s      0.081w      1 calls
DFMP2 (A|mn)                        :      0.117u      0.000s      0.067w      1 calls
DFMP2 (A|mn)C_mi                    :      0.017u      0.000s      0.005w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.002w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Bia                           :      0.067u      0.000s      0.040w      1 calls
DFMP2 Metric                        :      0.050u      0.000s      0.033w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.017u      0.000s      0.005w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.013w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.001w      2 calls
V: Grid                             :      1.500u      0.000s      0.898w      3 calls
build grid                          :      1.300u      0.000s      0.783w      3 calls
post-process grid                   :      0.200u      0.000s      0.115w      3 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.009w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.300u      0.033s      0.787w      2 calls
JKGrad: Amn                         :      0.333u      0.000s      0.200w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.333u      0.000s      0.199w      2 calls
JKGrad: UV                          :      0.000u      0.017s      0.016w      2 calls
JKGrad: ABx                         :      0.033u      0.000s      0.019w      2 calls
JKGrad: Amnx                        :      0.600u      0.017s      0.350w      2 calls
Grad: XC                            :      3.500u      0.000s      2.115w      2 calls
V_xc gradient                       :      1.583u      0.000s      0.893w   3920 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.017s      0.050w      5 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.032w      5 calls
DFH: initialize()                   :      1.983u      0.067s      1.236w      5 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.031w     10 calls
| DFH: AO Construction              :      0.650u      0.017s      0.401w      5 calls
| DFH: AO-Met. Contraction          :      0.500u      0.017s      0.316w      5 calls
HF: Form core H                     :      0.033u      0.000s      0.029w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.083u      0.000s      0.051w      5 calls
| SAD Guess                         :      0.067u      0.000s      0.048w      4 calls
HF: Form G                          :     26.800u      0.083s     16.120w     40 calls
| JK: D                             :      0.000u      0.000s      0.000w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     40 calls
| JK: JK                            :      0.783u      0.017s      0.498w     40 calls
| | DFH: compute_JK()               :      0.783u      0.017s      0.497w     40 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     40 calls
| | | DFH: compute_J                :      0.083u      0.000s      0.080w     40 calls
| | | DFH: compute_K                :      0.683u      0.000s      0.397w     40 calls
| JK: AO2USO                        :      0.017u      0.000s      0.005w     40 calls
| RV: Form V                        :     26.000u      0.067s     15.604w     24 calls
| | Properties                      :      8.750u      0.017s      5.281w  47040 calls
| | Functional                      :      7.600u      0.033s      4.532w  47040 calls
| | V_xc                            :      9.467u      0.017s      5.734w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.000w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.217u      0.017s      0.123w     36 calls
HF: Form C                          :      0.017u      0.000s      0.009w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.000s      0.081w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
| DFMP2 (A|mn)                      :      0.117u      0.000s      0.067w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.017u      0.000s      0.005w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.002w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Bia                           :      0.067u      0.000s      0.040w      1 calls
| DFMP2 Metric                      :      0.050u      0.000s      0.033w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.017u      0.000s      0.005w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.001w      1 calls
DFMP2 Energy                        :      0.017u      0.000s      0.013w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.001w      2 calls
V: Grid                             :      1.500u      0.000s      0.898w      3 calls
| build grid                        :      1.300u      0.000s      0.783w      3 calls
| post-process grid                 :      0.200u      0.000s      0.115w      3 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.009w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.300u      0.033s      0.787w      2 calls
| JKGrad: Amn                       :      0.333u      0.000s      0.200w      2 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.012w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.333u      0.000s      0.199w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: UV                        :      0.000u      0.017s      0.016w      2 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.019w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.600u      0.017s      0.350w      2 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.012w      2 calls
Grad: XC                            :      3.500u      0.000s      2.115w      2 calls
| Properties                        :      1.317u      0.000s      0.842w   3920 calls
| Functional                        :      0.600u      0.000s      0.374w   3920 calls
| V_xc gradient                     :      1.583u      0.000s      0.893w   3920 calls

**************************************************************************************

Host: HP-Pavilion-Gaming-Laptop-15-ec1xxx

Timers On : Thu May 26 23:46:18 2022
Timers Off: Thu May 26 23:46:25 2022

Wall Time:        6.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.233u      0.017s      0.150w      4 calls
build grid                          :      0.167u      0.017s      0.103w      4 calls
post-process grid                   :      0.067u      0.000s      0.047w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.012w      4 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.010w     12 calls
DFH: initialize()                   :      0.083u      0.000s      0.076w      4 calls
DFH: AO Construction                :      0.017u      0.000s      0.013w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.004w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.217u      0.000s      0.139w      4 calls
SAD Guess                           :      0.217u      0.000s      0.131w      4 calls
HF: Form G                          :      7.283u      0.350s      4.549w     32 calls
RV: Form V                          :      7.283u      0.350s      4.525w     32 calls
Properties                          :      1.317u      0.050s      0.785w  17696 calls
Functional                          :      4.450u      0.217s      2.751w  17696 calls
V_xc                                :      1.300u      0.067s      0.880w  17696 calls
JK: D                               :      0.000u      0.000s      0.000w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     32 calls
JK: JK                              :      0.000u      0.000s      0.004w     32 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     32 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.400u      0.000s      0.213w     28 calls
HF: Form C                          :      0.000u      0.000s      0.010w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.150w      4 calls
| build grid                        :      0.167u      0.017s      0.103w      4 calls
| post-process grid                 :      0.067u      0.000s      0.047w      4 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.012w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
DFH: initialize()                   :      0.083u      0.000s      0.076w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      8 calls
| DFH: AO Construction              :      0.017u      0.000s      0.013w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.004w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.217u      0.000s      0.139w      4 calls
| SAD Guess                         :      0.217u      0.000s      0.131w      4 calls
HF: Form G                          :      7.283u      0.350s      4.549w     32 calls
| RV: Form V                        :      7.283u      0.350s      4.525w     32 calls
| | Properties                      :      1.317u      0.050s      0.785w  17696 calls
| | Functional                      :      4.450u      0.217s      2.751w  17696 calls
| | V_xc                            :      1.300u      0.067s      0.880w  17696 calls
| JK: D                             :      0.000u      0.000s      0.000w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     32 calls
| JK: JK                            :      0.000u      0.000s      0.004w     32 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     32 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.400u      0.000s      0.213w     28 calls
HF: Form C                          :      0.000u      0.000s      0.010w     28 calls

**************************************************************************************

Host: HP-Pavilion-Gaming-Laptop-15-ec1xxx

Timers On : Thu May 26 23:46:30 2022
Timers Off: Thu May 26 23:46:31 2022

Wall Time:        1.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: HP-Pavilion-Gaming-Laptop-15-ec1xxx

Timers On : Thu May 26 23:46:35 2022
Timers Off: Thu May 26 23:46:37 2022

Wall Time:        1.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w      9 calls
DFH: initialize()                   :      0.033u      0.000s      0.014w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.017s      0.035w      2 calls
SAD Guess                           :      0.033u      0.017s      0.031w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.001w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     11 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.200u      0.017s      0.125w      9 calls
HF: Form C                          :      0.017u      0.000s      0.004w      9 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.002w      1 calls
DFMP2 (A|mn)                        :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.000u      0.000s      0.004w      1 calls
DFMP2 Metric                        :      0.000u      0.000s      0.004w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.014w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.017s      0.035w      2 calls
| SAD Guess                         :      0.033u      0.017s      0.031w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.001w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.200u      0.017s      0.125w      9 calls
HF: Form C                          :      0.017u      0.000s      0.004w      9 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      1 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)                      :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.000u      0.000s      0.004w      1 calls
| DFMP2 Metric                      :      0.000u      0.000s      0.004w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: HP-Pavilion-Gaming-Laptop-15-ec1xxx

Timers On : Thu May 26 23:46:57 2022
Timers Off: Thu May 26 23:47:32 2022

Wall Time:       35.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.133u      0.000s      0.086w      5 calls
Libint2ERI::Libint2ERI              :      0.250u      0.017s      0.145w     25 calls
DFH: initialize()                   :      3.567u      0.133s      2.242w      5 calls
DFH: AO Construction                :      1.067u      0.050s      0.665w      5 calls
DFH: AO-Met. Contraction            :      1.017u      0.000s      0.612w      5 calls
HF: Form core H                     :      0.067u      0.000s      0.072w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      5 calls
HF: Guess                           :      0.200u      0.017s      0.122w      5 calls
SAD Guess                           :      0.183u      0.017s      0.114w      4 calls
HF: Form G                          :     35.233u      0.867s     21.454w     40 calls
JK: D                               :      0.000u      0.000s      0.001w     40 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w     40 calls
JK: JK                              :      1.317u      0.017s      0.798w     40 calls
DFH: compute_JK()                   :      1.317u      0.017s      0.798w     40 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     40 calls
DFH: compute_J                      :      0.317u      0.017s      0.140w     40 calls
DFH: compute_K                      :      0.983u      0.000s      0.626w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.008w     40 calls
RV: Form V                          :     33.833u      0.850s     20.625w     24 calls
Properties                          :     12.083u      0.233s      7.602w  50960 calls
Functional                          :     11.083u      0.333s      6.748w  50960 calls
V_xc                                :     12.750u      0.317s      7.650w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.001w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.417u      0.017s      0.253w     36 calls
HF: Form C                          :      0.033u      0.017s      0.016w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.283u      0.000s      0.170w      1 calls
DFMP2 (A|mn)                        :      0.233u      0.000s      0.140w      1 calls
DFMP2 (A|mn)C_mi                    :      0.017u      0.000s      0.010w      1 calls
DFMP2 (A|mi)C_na                    :      0.017u      0.000s      0.005w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.002w      1 calls
DFMP2 Bia                           :      0.133u      0.017s      0.085w      1 calls
DFMP2 Metric                        :      0.117u      0.000s      0.070w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.001w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.017u      0.000s      0.011w      1 calls
DFMP2 Bia Write                     :      0.000u      0.017s      0.002w      1 calls
DFMP2 Energy                        :      0.050u      0.000s      0.025w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.001w      2 calls
V: Grid                             :      2.367u      0.000s      1.405w      3 calls
build grid                          :      2.017u      0.000s      1.203w      3 calls
post-process grid                   :      0.350u      0.000s      0.202w      3 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.013w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.717u      0.017s      1.051w      2 calls
JKGrad: Amn                         :      0.433u      0.000s      0.263w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.450u      0.000s      0.261w      2 calls
JKGrad: UV                          :      0.017u      0.000s      0.021w      2 calls
JKGrad: ABx                         :      0.050u      0.000s      0.028w      2 calls
JKGrad: Amnx                        :      0.767u      0.000s      0.457w      2 calls
Grad: XC                            :      4.550u      0.100s      2.755w      2 calls
V_xc gradient                       :      2.033u      0.033s      1.106w   3920 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.133u      0.000s      0.086w      5 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.055w      5 calls
DFH: initialize()                   :      3.567u      0.133s      2.242w      5 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.052w     10 calls
| DFH: AO Construction              :      1.067u      0.050s      0.665w      5 calls
| DFH: AO-Met. Contraction          :      1.017u      0.000s      0.612w      5 calls
HF: Form core H                     :      0.067u      0.000s      0.072w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      5 calls
HF: Guess                           :      0.200u      0.017s      0.122w      5 calls
| SAD Guess                         :      0.183u      0.017s      0.114w      4 calls
HF: Form G                          :     35.233u      0.867s     21.454w     40 calls
| JK: D                             :      0.000u      0.000s      0.001w     40 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w     40 calls
| JK: JK                            :      1.317u      0.017s      0.798w     40 calls
| | DFH: compute_JK()               :      1.317u      0.017s      0.798w     40 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     40 calls
| | | DFH: compute_J                :      0.317u      0.017s      0.140w     40 calls
| | | DFH: compute_K                :      0.983u      0.000s      0.626w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.008w     40 calls
| RV: Form V                        :     33.833u      0.850s     20.625w     24 calls
| | Properties                      :     10.283u      0.217s      6.495w  47040 calls
| | Functional                      :     10.383u      0.283s      6.228w  47040 calls
| | V_xc                            :     12.750u      0.317s      7.650w  47040 calls
HF: Form F                          :      0.000u      0.000s      0.001w     40 calls
HF: Form D                          :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                            :      0.417u      0.017s      0.253w     36 calls
HF: Form C                          :      0.033u      0.017s      0.016w     36 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.283u      0.000s      0.170w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.007w      1 calls
| DFMP2 (A|mn)                      :      0.233u      0.000s      0.140w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.017u      0.000s      0.010w      1 calls
| DFMP2 (A|mi)C_na                  :      0.017u      0.000s      0.005w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.002w      1 calls
DFMP2 Bia                           :      0.133u      0.017s      0.085w      1 calls
| DFMP2 Metric                      :      0.117u      0.000s      0.070w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.017u      0.000s      0.011w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.017s      0.002w      1 calls
DFMP2 Energy                        :      0.050u      0.000s      0.025w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.001w      2 calls
V: Grid                             :      2.367u      0.000s      1.405w      3 calls
| build grid                        :      2.017u      0.000s      1.203w      3 calls
| post-process grid                 :      0.350u      0.000s      0.202w      3 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.013w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      1.717u      0.017s      1.051w      2 calls
| JKGrad: Amn                       :      0.433u      0.000s      0.263w      2 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.015w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.450u      0.000s      0.261w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: UV                        :      0.017u      0.000s      0.021w      2 calls
| JKGrad: ABx                       :      0.050u      0.000s      0.028w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.767u      0.000s      0.457w      2 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.015w      2 calls
Grad: XC                            :      4.550u      0.100s      2.755w      2 calls
| Properties                        :      1.800u      0.017s      1.107w   3920 calls
| Functional                        :      0.700u      0.050s      0.520w   3920 calls
| V_xc gradient                     :      2.033u      0.033s      1.106w   3920 calls

**************************************************************************************

Host: BlauweDraak

Timers On : Thu Jun  2 10:13:16 2022
Timers Off: Thu Jun  2 10:13:17 2022

Wall Time:        1.26 seconds

DFH: initialize()           :      0.050u      0.000s      0.036w      1 calls
DFH: sparsity prep          :      0.000u      0.000s      0.008w      1 calls
